Script started on 2020-06-12 10:22:13+09:00 [TERM="xterm-color" TTY="/dev/pts/30" COLUMNS="206" LINES="55"]
$ ex  exec fish
]0;~/s/s/i/s/s/p/erp5[30m[m[1m[30m⏎[m                                                                                                                                                                                                              ⏎  [KWelcome to fish, the friendly interactive shell
Type `help` for instructions on how to use fish
[?2004h]0;~/s/s/i/s/s/p/erp5[30m[m[90m[40m ~/s/s/s/7/p/[37merp5 [30m[42m[30m[42m  feat/workflow_history_list_xml_diff + [m[32m [m[Kls bt5/*/*Item/*compo***.xml | xargs -n10 -P10 ~/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python rewrite.py $x ]0;~/s/s/i/s/s/p/erp5[30m[m [90m[40m ~/s/s/s/7/p/[37merp5 [30m[42m[30m[42m  feat/workflow_history_list_xml_diff + [m[32m [mls bt5/*/*Item/*compo***.xml | xargs -n10 -P10 ~/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python rewrite.py $x [K[123D[36mls[30m[m [36mbt5/[36m*[36m/[36m*[36mItem/[36m*[36mcompo[36m***[36m.xml[30m[m [32m|[30m[m [36mxargs[30m[m [36m-n10[30m[m [36m-P10[30m[m [36m[4m~[36m/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python[30m[m [36m[4mrewrite.py[30m[m [36m$x[30m[m 
[30m[m[?2004l]0;💫 ls[30m[m ✅  bt5/erp5_accounting/DocumentTemplateItem/portal_components/document.erp5.PaymentSimulationRule.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Assigned.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Spreadsheet.Answer.Set.Submitted.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Choose.Organisation.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Choose.Organisation.Screenshot.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Clone.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Spreadsheet.Answer.Set.Submitted.Screenshot.001.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Spreadsheet.Question.Spreadsheet.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Category.Spreadsheet.HowTo.Spreadsheet.Question.Spreadsheet.Screenshot.001.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Clone.Screenshot.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Cloned.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Cloned.Screenshot.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.FastInput.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.FastInput.Action.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.FastInput.Action.Screenshot.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.FastInput.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Master.Template.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Master.Template.Screenshot.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Next.Question.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Next.Question.Screenshot.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.NotFound.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.NotFound.Screenshot.004.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Nothing.To.Clone.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Nothing.To.Clone.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Peer.Reviewed.To.Improve.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Peer.Reviewed.To.Improve.Screenshot.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Request.From.Peer.Review.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Request.From.Peer.Review.Screenshot.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Search.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Search.Action.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Search.Action.Screenshot.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Search.Screenshot.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Submitted.For.Peer.Review.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Submitted.For.Peer.Review.Screenshot.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Template.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Assign.Students.Template.Screenshot.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Bad.Answer.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Click.Answer.Line.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Click.Answer.Line.Screenshot.001.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Fill.Answers.Click.Answer.Question.Screenshot.001.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Organisation.Purchase.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Organisation.Sell.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Find.Answer.Set.To.Improve.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Register.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Submit.For.Peer.Review.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Click.On.Answer.Line.To.Change.Update.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Submit.For.Peer.Review.Screenshot.001.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Click.On.Answer.Line.To.Change.Update.Screenshot.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Find.Answer.Set.To.Improve.Screenshot.001.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Search.Person.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Successful.Process.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Search.Person.Screenshot.001.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Good.Answer.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Click.On.Answer.Set.Line.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Improve.Answer.According.To.Corrections.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Click.On.Answer.Set.Line.Screenshot.001.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Wrong.Process.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Click.Questionnaires.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Improve.Answer.According.To.Corrections.Screenshot.001.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Click.Questionnaires.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.Interview.And.Questionnaire.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Contacts.001.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Select.Questionnaire.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.Questionnaire.Objectives.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Select.Questionnaire.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Login.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Skills.001.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Starter.Client.Reviewing.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Login.Screenshot.001.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Questionnaire-Correction-Breadcrumb.Screen.Shot.001.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Student.Grading.003.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.New.Answer.Set.Created.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.ERP5.Improvement.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Questionnaire-Correction-Breadcrumb.Screenshot.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.New.Answer.Set.Created.Screenshot.001.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.ERP5.Improvement.Image.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-OSOE-A.Bayer.Goods.And.Services.001.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-OSOE-Accounting.Mathematician-Account.SpaceA.001.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-CLOUDIA-Configuration.Questionnaire.HowTo.Fill.Answers.Click.Answer.Question.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-OSOE-Accounting.Mathematician-Legislation.l.001.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-OSOE-Accounting.Mathematician-Liability.formula.001.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-OSOE-Accounting.Mathematician-Profit.formula.002.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-OSOE-Accounting.Mathematician-Supplier.Client.Invariant.formula.001.en.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_osoe_theory_data/PathTemplateItem/image_module/P-OSOE-Accounting.Mathematician-Tax.Report.formula.001.en.xml updated to new WorkflowHistoryList serialization format
